

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Jun  8 04:11:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   171  0FEA                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEE                     	;# 
   177  0FEF                     	;# 
   178  0000                     	;# 
   179  0001                     	;# 
   180  0002                     	;# 
   181  0003                     	;# 
   182  0004                     	;# 
   183  0005                     	;# 
   184  0006                     	;# 
   185  0007                     	;# 
   186  0008                     	;# 
   187  0009                     	;# 
   188  000A                     	;# 
   189  000B                     	;# 
   190  000C                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  008C                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  010C                     	;# 
   220  0111                     	;# 
   221  0112                     	;# 
   222  0115                     	;# 
   223  0116                     	;# 
   224  0117                     	;# 
   225  0118                     	;# 
   226  0119                     	;# 
   227  011D                     	;# 
   228  011D                     	;# 
   229  018C                     	;# 
   230  0191                     	;# 
   231  0191                     	;# 
   232  0192                     	;# 
   233  0193                     	;# 
   234  0193                     	;# 
   235  0194                     	;# 
   236  0195                     	;# 
   237  0196                     	;# 
   238  0197                     	;# 
   239  0199                     	;# 
   240  019A                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019C                     	;# 
   244  019D                     	;# 
   245  019E                     	;# 
   246  019F                     	;# 
   247  020C                     	;# 
   248  028C                     	;# 
   249  030C                     	;# 
   250  038C                     	;# 
   251  0391                     	;# 
   252  0392                     	;# 
   253  0393                     	;# 
   254  0691                     	;# 
   255  0692                     	;# 
   256  0693                     	;# 
   257  0694                     	;# 
   258  0695                     	;# 
   259  0D8E                     	;# 
   260  0D8F                     	;# 
   261  0D90                     	;# 
   262  0D91                     	;# 
   263  0D91                     	;# 
   264  0D92                     	;# 
   265  0D93                     	;# 
   266  0D93                     	;# 
   267  0D94                     	;# 
   268  0D95                     	;# 
   269  0D95                     	;# 
   270  0D96                     	;# 
   271  0D97                     	;# 
   272  0D97                     	;# 
   273  0D98                     	;# 
   274  0D99                     	;# 
   275  0D99                     	;# 
   276  0D9A                     	;# 
   277  0D9B                     	;# 
   278  0D9C                     	;# 
   279  0D9C                     	;# 
   280  0D9D                     	;# 
   281  0D9D                     	;# 
   282  0D9E                     	;# 
   283  0D9F                     	;# 
   284  0DA0                     	;# 
   285  0DA1                     	;# 
   286  0DA1                     	;# 
   287  0DA2                     	;# 
   288  0DA3                     	;# 
   289  0DA3                     	;# 
   290  0DA4                     	;# 
   291  0DA5                     	;# 
   292  0DA5                     	;# 
   293  0DA6                     	;# 
   294  0DA7                     	;# 
   295  0DA7                     	;# 
   296  0DA8                     	;# 
   297  0DA9                     	;# 
   298  0DA9                     	;# 
   299  0DAA                     	;# 
   300  0DAB                     	;# 
   301  0DAC                     	;# 
   302  0DAC                     	;# 
   303  0DAD                     	;# 
   304  0DAD                     	;# 
   305  0DAE                     	;# 
   306  0DAF                     	;# 
   307  0DB0                     	;# 
   308  0DB1                     	;# 
   309  0DB1                     	;# 
   310  0DB2                     	;# 
   311  0DB3                     	;# 
   312  0DB3                     	;# 
   313  0DB4                     	;# 
   314  0DB5                     	;# 
   315  0DB5                     	;# 
   316  0DB6                     	;# 
   317  0DB7                     	;# 
   318  0DB7                     	;# 
   319  0DB8                     	;# 
   320  0DB9                     	;# 
   321  0DB9                     	;# 
   322  0DBA                     	;# 
   323  0DBB                     	;# 
   324  0DBC                     	;# 
   325  0DBC                     	;# 
   326  0DBD                     	;# 
   327  0DBD                     	;# 
   328  0DBE                     	;# 
   329  0DBF                     	;# 
   330  0DC0                     	;# 
   331  0FE4                     	;# 
   332  0FE5                     	;# 
   333  0FE6                     	;# 
   334  0FE7                     	;# 
   335  0FE8                     	;# 
   336  0FE8                     	;# 
   337  0FE9                     	;# 
   338  0FEA                     	;# 
   339  0FEA                     	;# 
   340  0FEB                     	;# 
   341  0FED                     	;# 
   342  0FEE                     	;# 
   343  0FEE                     	;# 
   344  0FEF                     	;# 
   345  000B                     _INTCONbits	set	11
   346  000C                     _PORTA	set	12
   347  008D                     _RCIF	set	141
   348  0099                     _OSCCON	set	153
   349  0091                     _PIE1bits	set	145
   350  008C                     _TRISA	set	140
   351  0199                     _RCREG	set	409
   352  019C                     _SPBRGH	set	412
   353  019B                     _SPBRGL	set	411
   354  0CFB                     _BRG16	set	3323
   355  0CF2                     _BRGH	set	3314
   356  0CEC                     _CREN	set	3308
   357  0CE9                     _OERR	set	3305
   358  0CEF                     _SPEN	set	3311
   359  0CF4                     _SYNC	set	3316
   360                           
   361                           	psect	text0
   362  0000                     __ptext0:	
   363                           ; #config settings
   364                           
   365                           
   366                           ;psect for function _readUSART
   367  0000                     
   368                           	psect	cinit
   369  0014                     start_initialization:	
   370  0014                     __initialization:	
   371  0014                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374  0014                     __end_of__initialization:	
   375  0014  0020               	movlb	0
   376  0015  2816               	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	cstackCOMMON
   379  0070                     __pcstackCOMMON:	
   380  0070                     ??_readUSART:	
   381  0070                     ?_main:	
   382                           ; 0 bytes @ 0x0
   383                           
   384  0070                     ?_isr:	
   385                           ; 0 bytes @ 0x0
   386                           
   387  0070                     ??_isr:	
   388                           ; 0 bytes @ 0x0
   389                           
   390  0070                     ?_readUSART:	
   391                           ; 0 bytes @ 0x0
   392                           
   393                           
   394                           ; 1 bytes @ 0x0
   395  0070                     	ds	1
   396  0071                     ??_main:	
   397                           
   398                           ; 0 bytes @ 0x1
   399  0071                     	ds	3
   400                           
   401                           	psect	maintext
   402  0016                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 51 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;		None               void
   415 ;; Registers used:
   416 ;;		wreg
   417 ;; Tracked objects:
   418 ;;		On entry : 17F/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   422 ;;      Params:         0       0       0       0
   423 ;;      Locals:         0       0       0       0
   424 ;;      Temps:          3       0       0       0
   425 ;;      Totals:         3       0       0       0
   426 ;;Total ram usage:        3 bytes
   427 ;; Hardware stack levels required when called:    2
   428 ;; This function calls:
   429 ;;		Nothing
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _main
   437  0016                     _main:	
   438  0016                     l27:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg]
   441                           ;main.c: 53: while(1)
   442                           
   443                           
   444                           ;main.c: 54: {
   445                           ;main.c: 55: _delay((unsigned long)((100)*(16000000/4000.0)));
   446  0016  3003               	movlw	3
   447  0017  00F3               	movwf	??_main+2
   448  0018  3008               	movlw	8
   449  0019  00F2               	movwf	??_main+1
   450  001A  3078               	movlw	120
   451  001B  00F1               	movwf	??_main
   452  001C                     u37:	
   453  001C  0BF1               	decfsz	??_main,f
   454  001D  281C               	goto	u37
   455  001E  0BF2               	decfsz	??_main+1,f
   456  001F  281C               	goto	u37
   457  0020  0BF3               	decfsz	??_main+2,f
   458  0021  281C               	goto	u37
   459  0022  2816               	goto	l27
   460  0023                     __end_of_main:	
   461                           
   462                           	psect	intentry
   463  0004                     __pintentry:	
   464 ;; *************** function _isr *****************
   465 ;; Defined at:
   466 ;;		line 84 in file "main.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;		None               void
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   480 ;;      Params:         0       0       0       0
   481 ;;      Locals:         0       0       0       0
   482 ;;      Temps:          1       0       0       0
   483 ;;      Totals:         1       0       0       0
   484 ;;Total ram usage:        1 bytes
   485 ;; Hardware stack levels used:    1
   486 ;; Hardware stack levels required when called:    1
   487 ;; This function calls:
   488 ;;		_readUSART
   489 ;; This function is called by:
   490 ;;		Interrupt level 1
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494  0004                     _isr:	
   495                           
   496                           ;incstack = 0
   497                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   498  0004  3180               	pagesel	$
   499  0005  0020               	movlb	0	; select bank0
   500  0006  087F               	movf	127,w
   501  0007  00F0               	movwf	??_isr
   502                           
   503                           ;main.c: 87: if (RCIF == 1)
   504  0008  1E91               	btfss	17,5	;volatile
   505  0009  280F               	goto	i1l38
   506                           
   507                           ;main.c: 88: {
   508                           ;main.c: 90: readUSART();
   509  000A  2023               	fcall	_readUSART
   510                           
   511                           ;main.c: 91: if(OERR ==1)
   512  000B  0023               	movlb	3	; select bank3
   513  000C  1C9D               	btfss	29,1	;volatile
   514  000D  280F               	goto	i1l38
   515                           
   516                           ;main.c: 92: {
   517                           ;main.c: 93: CREN = 0;
   518  000E  121D               	bcf	29,4	;volatile
   519  000F                     i1l38:	
   520  000F  0870               	movf	??_isr,w
   521  0010  0020               	movlb	0	; select bank0
   522  0011  00FF               	movwf	127
   523  0012  0009               	retfie
   524  0013                     __end_of_isr:	
   525                           
   526                           	psect	text2
   527  0023                     __ptext2:	
   528 ;; *************** function _readUSART *****************
   529 ;; Defined at:
   530 ;;		line 25 in file "usart.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      unsigned char 
   537 ;; Registers used:
   538 ;;		wreg
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   544 ;;      Params:         0       0       0       0
   545 ;;      Locals:         0       0       0       0
   546 ;;      Temps:          0       0       0       0
   547 ;;      Totals:         0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_isr
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _readUSART
   559  0023                     _readUSART:	
   560                           
   561                           ;usart.c: 27: return RCREG;
   562                           ;	Return value of _readUSART is never used
   563                           
   564                           ;incstack = 0
   565                           ; Regs used in _readUSART: [wreg]
   566  0023  0023               	movlb	3	; select bank3
   567  0024  0819               	movf	25,w	;volatile
   568  0025  0008               	return
   569  0026                     __end_of_readUSART:	
   570  007E                     btemp	set	126	;btemp
   571  007E                     wtemp	set	126
   572  007E                     wtemp0	set	126
   573  0080                     wtemp1	set	128
   574  0082                     wtemp2	set	130
   575  0084                     wtemp3	set	132
   576  0086                     wtemp4	set	134
   577  0088                     wtemp5	set	136
   578  007F                     wtemp6	set	127
   579  007E                     ttemp	set	126
   580  007E                     ttemp0	set	126
   581  0081                     ttemp1	set	129
   582  0084                     ttemp2	set	132
   583  0087                     ttemp3	set	135
   584  007F                     ttemp4	set	127
   585  007E                     ltemp	set	126
   586  007E                     ltemp0	set	126
   587  0082                     ltemp1	set	130
   588  0086                     ltemp2	set	134
   589  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
                          _readUSART
 ---------------------------------------------------------------------------------
 (2) _readUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _readUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Sun Jun  8 04:11:59 2014

            __CFG_CP$OFF 0000                       l27 0016                       u37 001C  
            __CFG_LVP$ON 0000                      _isr 0004             __CFG_BORV$LO 0000  
                   ?_isr 0070                     _BRGH 0CF2                     _CREN 0CEC  
                   _RCIF 008D                     i1l38 000F                     _OERR 0CE9  
                   _SPEN 0CEF                     _SYNC 0CF4             __CFG_WRT$OFF 0000  
                   _main 0016                     btemp 007E                     ltemp 007E  
                   start 0013                     ttemp 007E                     wtemp 007E  
                  ??_isr 0070                    ?_main 0070                    _BRG16 0CFB  
          __CFG_WDTE$OFF 0000                    _RCREG 0199                    _PORTA 000C  
                  _TRISA 008C           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 0014             __end_of_main 0023  
                 ??_main 0071           __CFG_PLLEN$OFF 0000                   _OSCCON 0099  
                 _SPBRGH 019C                   _SPBRGL 019B           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000  __end_of__initialization 0014           __pcstackCOMMON 0070  
     __size_of_readUSART 0003               __pmaintext 0016               __pintentry 0004  
                __ptext0 0000                  __ptext2 0023        __end_of_readUSART 0026  
           __size_of_isr 000F     end_of_initialization 0014         __CFG_FOSC$INTOSC 0000  
    start_initialization 0014              __end_of_isr 0013         __CFG_LPBOREN$OFF 0000  
              ___latbits 0000                _readUSART 0023                 _PIE1bits 0091  
             ?_readUSART 0070            __size_of_main 000D               _INTCONbits 000B  
            ??_readUSART 0070                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
