

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Aug  3 19:28:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1572
    63  009B                     	;# 
    64  009C                     	;# 
    65  009D                     	;# 
    66  009E                     	;# 
    67  009F                     	;# 
    68  010C                     	;# 
    69  0111                     	;# 
    70  0112                     	;# 
    71  0115                     	;# 
    72  0116                     	;# 
    73  0117                     	;# 
    74  0118                     	;# 
    75  0119                     	;# 
    76  011D                     	;# 
    77  011D                     	;# 
    78  018C                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0194                     	;# 
    85  0195                     	;# 
    86  0196                     	;# 
    87  0197                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019C                     	;# 
    93  019D                     	;# 
    94  019E                     	;# 
    95  019F                     	;# 
    96  020C                     	;# 
    97  028C                     	;# 
    98  030C                     	;# 
    99  038C                     	;# 
   100  0391                     	;# 
   101  0392                     	;# 
   102  0393                     	;# 
   103  0691                     	;# 
   104  0692                     	;# 
   105  0693                     	;# 
   106  0694                     	;# 
   107  0695                     	;# 
   108  0D8E                     	;# 
   109  0D8F                     	;# 
   110  0D90                     	;# 
   111  0D91                     	;# 
   112  0D91                     	;# 
   113  0D92                     	;# 
   114  0D93                     	;# 
   115  0D93                     	;# 
   116  0D94                     	;# 
   117  0D95                     	;# 
   118  0D95                     	;# 
   119  0D96                     	;# 
   120  0D97                     	;# 
   121  0D97                     	;# 
   122  0D98                     	;# 
   123  0D99                     	;# 
   124  0D99                     	;# 
   125  0D9A                     	;# 
   126  0D9B                     	;# 
   127  0D9C                     	;# 
   128  0D9C                     	;# 
   129  0D9D                     	;# 
   130  0D9D                     	;# 
   131  0D9E                     	;# 
   132  0D9F                     	;# 
   133  0DA0                     	;# 
   134  0DA1                     	;# 
   135  0DA1                     	;# 
   136  0DA2                     	;# 
   137  0DA3                     	;# 
   138  0DA3                     	;# 
   139  0DA4                     	;# 
   140  0DA5                     	;# 
   141  0DA5                     	;# 
   142  0DA6                     	;# 
   143  0DA7                     	;# 
   144  0DA7                     	;# 
   145  0DA8                     	;# 
   146  0DA9                     	;# 
   147  0DA9                     	;# 
   148  0DAA                     	;# 
   149  0DAB                     	;# 
   150  0DAC                     	;# 
   151  0DAC                     	;# 
   152  0DAD                     	;# 
   153  0DAD                     	;# 
   154  0DAE                     	;# 
   155  0DAF                     	;# 
   156  0DB0                     	;# 
   157  0DB1                     	;# 
   158  0DB1                     	;# 
   159  0DB2                     	;# 
   160  0DB3                     	;# 
   161  0DB3                     	;# 
   162  0DB4                     	;# 
   163  0DB5                     	;# 
   164  0DB5                     	;# 
   165  0DB6                     	;# 
   166  0DB7                     	;# 
   167  0DB7                     	;# 
   168  0DB8                     	;# 
   169  0DB9                     	;# 
   170  0DB9                     	;# 
   171  0DBA                     	;# 
   172  0DBB                     	;# 
   173  0DBC                     	;# 
   174  0DBC                     	;# 
   175  0DBD                     	;# 
   176  0DBD                     	;# 
   177  0DBE                     	;# 
   178  0DBF                     	;# 
   179  0DC0                     	;# 
   180  0FE4                     	;# 
   181  0FE5                     	;# 
   182  0FE6                     	;# 
   183  0FE7                     	;# 
   184  0FE8                     	;# 
   185  0FE8                     	;# 
   186  0FE9                     	;# 
   187  0FEA                     	;# 
   188  0FEA                     	;# 
   189  0FEB                     	;# 
   190  0FED                     	;# 
   191  0FEE                     	;# 
   192  0FEE                     	;# 
   193  0FEF                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0015                     	;# 
   211  0016                     	;# 
   212  0016                     	;# 
   213  0017                     	;# 
   214  0018                     	;# 
   215  0019                     	;# 
   216  001A                     	;# 
   217  001B                     	;# 
   218  001C                     	;# 
   219  008C                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0095                     	;# 
   224  0096                     	;# 
   225  0097                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009A                     	;# 
   229  009B                     	;# 
   230  009B                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  0111                     	;# 
   237  0112                     	;# 
   238  0115                     	;# 
   239  0116                     	;# 
   240  0117                     	;# 
   241  0118                     	;# 
   242  0119                     	;# 
   243  011D                     	;# 
   244  011D                     	;# 
   245  018C                     	;# 
   246  0191                     	;# 
   247  0191                     	;# 
   248  0192                     	;# 
   249  0193                     	;# 
   250  0193                     	;# 
   251  0194                     	;# 
   252  0195                     	;# 
   253  0196                     	;# 
   254  0197                     	;# 
   255  0199                     	;# 
   256  019A                     	;# 
   257  019B                     	;# 
   258  019B                     	;# 
   259  019C                     	;# 
   260  019D                     	;# 
   261  019E                     	;# 
   262  019F                     	;# 
   263  020C                     	;# 
   264  028C                     	;# 
   265  030C                     	;# 
   266  038C                     	;# 
   267  0391                     	;# 
   268  0392                     	;# 
   269  0393                     	;# 
   270  0691                     	;# 
   271  0692                     	;# 
   272  0693                     	;# 
   273  0694                     	;# 
   274  0695                     	;# 
   275  0D8E                     	;# 
   276  0D8F                     	;# 
   277  0D90                     	;# 
   278  0D91                     	;# 
   279  0D91                     	;# 
   280  0D92                     	;# 
   281  0D93                     	;# 
   282  0D93                     	;# 
   283  0D94                     	;# 
   284  0D95                     	;# 
   285  0D95                     	;# 
   286  0D96                     	;# 
   287  0D97                     	;# 
   288  0D97                     	;# 
   289  0D98                     	;# 
   290  0D99                     	;# 
   291  0D99                     	;# 
   292  0D9A                     	;# 
   293  0D9B                     	;# 
   294  0D9C                     	;# 
   295  0D9C                     	;# 
   296  0D9D                     	;# 
   297  0D9D                     	;# 
   298  0D9E                     	;# 
   299  0D9F                     	;# 
   300  0DA0                     	;# 
   301  0DA1                     	;# 
   302  0DA1                     	;# 
   303  0DA2                     	;# 
   304  0DA3                     	;# 
   305  0DA3                     	;# 
   306  0DA4                     	;# 
   307  0DA5                     	;# 
   308  0DA5                     	;# 
   309  0DA6                     	;# 
   310  0DA7                     	;# 
   311  0DA7                     	;# 
   312  0DA8                     	;# 
   313  0DA9                     	;# 
   314  0DA9                     	;# 
   315  0DAA                     	;# 
   316  0DAB                     	;# 
   317  0DAC                     	;# 
   318  0DAC                     	;# 
   319  0DAD                     	;# 
   320  0DAD                     	;# 
   321  0DAE                     	;# 
   322  0DAF                     	;# 
   323  0DB0                     	;# 
   324  0DB1                     	;# 
   325  0DB1                     	;# 
   326  0DB2                     	;# 
   327  0DB3                     	;# 
   328  0DB3                     	;# 
   329  0DB4                     	;# 
   330  0DB5                     	;# 
   331  0DB5                     	;# 
   332  0DB6                     	;# 
   333  0DB7                     	;# 
   334  0DB7                     	;# 
   335  0DB8                     	;# 
   336  0DB9                     	;# 
   337  0DB9                     	;# 
   338  0DBA                     	;# 
   339  0DBB                     	;# 
   340  0DBC                     	;# 
   341  0DBC                     	;# 
   342  0DBD                     	;# 
   343  0DBD                     	;# 
   344  0DBE                     	;# 
   345  0DBF                     	;# 
   346  0DC0                     	;# 
   347  0FE4                     	;# 
   348  0FE5                     	;# 
   349  0FE6                     	;# 
   350  0FE7                     	;# 
   351  0FE8                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEA                     	;# 
   356  0FEB                     	;# 
   357  0FED                     	;# 
   358  0FEE                     	;# 
   359  0FEE                     	;# 
   360  0FEF                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  0011                     	;# 
   375  0012                     	;# 
   376  0013                     	;# 
   377  0015                     	;# 
   378  0016                     	;# 
   379  0016                     	;# 
   380  0017                     	;# 
   381  0018                     	;# 
   382  0019                     	;# 
   383  001A                     	;# 
   384  001B                     	;# 
   385  001C                     	;# 
   386  008C                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0093                     	;# 
   390  0095                     	;# 
   391  0096                     	;# 
   392  0097                     	;# 
   393  0098                     	;# 
   394  0099                     	;# 
   395  009A                     	;# 
   396  009B                     	;# 
   397  009B                     	;# 
   398  009C                     	;# 
   399  009D                     	;# 
   400  009E                     	;# 
   401  009F                     	;# 
   402  010C                     	;# 
   403  0111                     	;# 
   404  0112                     	;# 
   405  0115                     	;# 
   406  0116                     	;# 
   407  0117                     	;# 
   408  0118                     	;# 
   409  0119                     	;# 
   410  011D                     	;# 
   411  011D                     	;# 
   412  018C                     	;# 
   413  0191                     	;# 
   414  0191                     	;# 
   415  0192                     	;# 
   416  0193                     	;# 
   417  0193                     	;# 
   418  0194                     	;# 
   419  0195                     	;# 
   420  0196                     	;# 
   421  0197                     	;# 
   422  0199                     	;# 
   423  019A                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019C                     	;# 
   427  019D                     	;# 
   428  019E                     	;# 
   429  019F                     	;# 
   430  020C                     	;# 
   431  028C                     	;# 
   432  030C                     	;# 
   433  038C                     	;# 
   434  0391                     	;# 
   435  0392                     	;# 
   436  0393                     	;# 
   437  0691                     	;# 
   438  0692                     	;# 
   439  0693                     	;# 
   440  0694                     	;# 
   441  0695                     	;# 
   442  0D8E                     	;# 
   443  0D8F                     	;# 
   444  0D90                     	;# 
   445  0D91                     	;# 
   446  0D91                     	;# 
   447  0D92                     	;# 
   448  0D93                     	;# 
   449  0D93                     	;# 
   450  0D94                     	;# 
   451  0D95                     	;# 
   452  0D95                     	;# 
   453  0D96                     	;# 
   454  0D97                     	;# 
   455  0D97                     	;# 
   456  0D98                     	;# 
   457  0D99                     	;# 
   458  0D99                     	;# 
   459  0D9A                     	;# 
   460  0D9B                     	;# 
   461  0D9C                     	;# 
   462  0D9C                     	;# 
   463  0D9D                     	;# 
   464  0D9D                     	;# 
   465  0D9E                     	;# 
   466  0D9F                     	;# 
   467  0DA0                     	;# 
   468  0DA1                     	;# 
   469  0DA1                     	;# 
   470  0DA2                     	;# 
   471  0DA3                     	;# 
   472  0DA3                     	;# 
   473  0DA4                     	;# 
   474  0DA5                     	;# 
   475  0DA5                     	;# 
   476  0DA6                     	;# 
   477  0DA7                     	;# 
   478  0DA7                     	;# 
   479  0DA8                     	;# 
   480  0DA9                     	;# 
   481  0DA9                     	;# 
   482  0DAA                     	;# 
   483  0DAB                     	;# 
   484  0DAC                     	;# 
   485  0DAC                     	;# 
   486  0DAD                     	;# 
   487  0DAD                     	;# 
   488  0DAE                     	;# 
   489  0DAF                     	;# 
   490  0DB0                     	;# 
   491  0DB1                     	;# 
   492  0DB1                     	;# 
   493  0DB2                     	;# 
   494  0DB3                     	;# 
   495  0DB3                     	;# 
   496  0DB4                     	;# 
   497  0DB5                     	;# 
   498  0DB5                     	;# 
   499  0DB6                     	;# 
   500  0DB7                     	;# 
   501  0DB7                     	;# 
   502  0DB8                     	;# 
   503  0DB9                     	;# 
   504  0DB9                     	;# 
   505  0DBA                     	;# 
   506  0DBB                     	;# 
   507  0DBC                     	;# 
   508  0DBC                     	;# 
   509  0DBD                     	;# 
   510  0DBD                     	;# 
   511  0DBE                     	;# 
   512  0DBF                     	;# 
   513  0DC0                     	;# 
   514  0FE4                     	;# 
   515  0FE5                     	;# 
   516  0FE6                     	;# 
   517  0FE7                     	;# 
   518  0FE8                     	;# 
   519  0FE8                     	;# 
   520  0FE9                     	;# 
   521  0FEA                     	;# 
   522  0FEA                     	;# 
   523  0FEB                     	;# 
   524  0FED                     	;# 
   525  0FEE                     	;# 
   526  0FEE                     	;# 
   527  0FEF                     	;# 
   528  000B                     _INTCONbits	set	11
   529  0011                     _PIR1bits	set	17
   530  008C                     _TXIF	set	140
   531  0099                     _OSCCON	set	153
   532  0091                     _PIE1bits	set	145
   533  008C                     _TRISA	set	140
   534  008C                     _TRISAbits	set	140
   535  011D                     _APFCONbits	set	285
   536  010C                     _LATA	set	268
   537  018C                     _ANSELA	set	396
   538  019F                     _BAUDCONbits	set	415
   539  0199                     _RCREGbits	set	409
   540  019D                     _RCSTAbits	set	413
   541  019C                     _SPBRGH	set	412
   542  019B                     _SPBRGL	set	411
   543  019A                     _TXREG	set	410
   544  019E                     _TXSTAbits	set	414
   545  0D9E                     _PWM1CLKCONbits	set	3486
   546  0D9B                     _PWM1CONbits	set	3483
   547  0D94                     _PWM1DCH	set	3476
   548  0D93                     _PWM1DCL	set	3475
   549  0D92                     _PWM1PHH	set	3474
   550  0D91                     _PWM1PHL	set	3473
   551  0D96                     _PWM1PRH	set	3478
   552  0D95                     _PWM1PRL	set	3477
   553  0DAE                     _PWM2CLKCONbits	set	3502
   554  0DAB                     _PWM2CONbits	set	3499
   555  0DA4                     _PWM2DCH	set	3492
   556  0DA3                     _PWM2DCL	set	3491
   557  0DA2                     _PWM2PHH	set	3490
   558  0DA1                     _PWM2PHL	set	3489
   559  0DA6                     _PWM2PRH	set	3494
   560  0DA5                     _PWM2PRL	set	3493
   561  0DBE                     _PWM3CLKCONbits	set	3518
   562  0DBB                     _PWM3CONbits	set	3515
   563  0DB4                     _PWM3DCH	set	3508
   564  0DB3                     _PWM3DCL	set	3507
   565  0DB2                     _PWM3PHH	set	3506
   566  0DB1                     _PWM3PHL	set	3505
   567  0DB6                     _PWM3PRH	set	3510
   568  0DB5                     _PWM3PRL	set	3509
   569  6CFF                     _PWM1LD	set	27903
   570  6D7F                     _PWM2LD	set	28031
   571  6DFF                     _PWM3LD	set	28159
   572                           
   573                           	psect	text0
   574  0000                     __ptext0:	
   575                           ; #config settings
   576                           
   577                           
   578                           ;psect for function ___wmul
   579  0000                     
   580                           	psect	cinit
   581  001B                     start_initialization:	
   582  001B                     __initialization:	
   583                           
   584                           ; Clear objects allocated to COMMON
   585  001B  01FA               	clrf	__pbssCOMMON& (0+127)
   586  001C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   587  001D  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   588                           
   589                           ; Clear objects allocated to BANK0
   590  001E  01A0               	clrf	__pbssBANK0& (0+127)
   591  001F  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   592  0020  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   593  0021  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   594  0022  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   595  0023  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   596  0024  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   597  0025  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   598  0026  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   599  0027  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   600  0028                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603  0028                     __end_of__initialization:	
   604  0028  0020               	movlb	0
   605  0029  28C8               	ljmp	_main	;jump to C main() function
   606                           
   607                           	psect	bssCOMMON
   608  007A                     __pbssCOMMON:	
   609  007A                     _cUART_char:	
   610  007A                     	ds	1
   611  007B                     _cUART_data_count:	
   612  007B                     	ds	1
   613  007C                     _cUART_data_flg:	
   614  007C                     	ds	1
   615                           
   616                           	psect	bssBANK0
   617  0020                     __pbssBANK0:	
   618  0020                     _cUART_data_message:	
   619  0020                     	ds	10
   620                           
   621                           	psect	cstackCOMMON
   622  0070                     __pcstackCOMMON:	
   623  0070                     ?_init:	
   624  0070                     ?_init_uart:	
   625                           ; 0 bytes @ 0x0
   626                           
   627  0070                     ?_init_pwm:	
   628                           ; 0 bytes @ 0x0
   629                           
   630  0070                     ?_close_PWM:	
   631                           ; 0 bytes @ 0x0
   632                           
   633  0070                     ?_open_PWM:	
   634                           ; 0 bytes @ 0x0
   635                           
   636  0070                     ?_get_message:	
   637                           ; 0 bytes @ 0x0
   638                           
   639  0070                     ?_set_color:	
   640                           ; 0 bytes @ 0x0
   641                           
   642  0070                     ?_main:	
   643                           ; 0 bytes @ 0x0
   644                           
   645  0070                     ?_InterruptHandlerLow:	
   646                           ; 0 bytes @ 0x0
   647                           
   648  0070                     ?i1_set_pwmRED:	
   649                           ; 0 bytes @ 0x0
   650                           
   651  0070                     ?i1_set_pwmGREEN:	
   652                           ; 0 bytes @ 0x0
   653                           
   654  0070                     ?i1_set_pwmBLUE:	
   655                           ; 0 bytes @ 0x0
   656                           
   657  0070                     ?___wmul:	
   658                           ; 0 bytes @ 0x0
   659                           
   660  0070                     ___wmul@multiplier:	
   661                           ; 2 bytes @ 0x0
   662                           
   663  0070                     i1set_pwmRED@value:	
   664                           ; 2 bytes @ 0x0
   665                           
   666  0070                     i1set_pwmGREEN@value:	
   667                           ; 2 bytes @ 0x0
   668                           
   669  0070                     i1set_pwmBLUE@value:	
   670                           ; 2 bytes @ 0x0
   671                           
   672                           
   673                           ; 2 bytes @ 0x0
   674  0070                     	ds	2
   675  0072                     ??_set_color:	
   676  0072                     ??i1_set_pwmRED:	
   677                           ; 0 bytes @ 0x2
   678                           
   679  0072                     ??i1_set_pwmGREEN:	
   680                           ; 0 bytes @ 0x2
   681                           
   682  0072                     ??i1_set_pwmBLUE:	
   683                           ; 0 bytes @ 0x2
   684                           
   685  0072                     set_color@color:	
   686                           ; 0 bytes @ 0x2
   687                           
   688  0072                     ___wmul@multiplicand:	
   689                           ; 1 bytes @ 0x2
   690                           
   691                           
   692                           ; 2 bytes @ 0x2
   693  0072                     	ds	2
   694  0074                     ??___wmul:	
   695  0074                     ___wmul@product:	
   696                           ; 0 bytes @ 0x4
   697                           
   698                           
   699                           ; 2 bytes @ 0x4
   700  0074                     	ds	2
   701  0076                     ??_get_message:	
   702                           
   703                           ; 0 bytes @ 0x6
   704  0076                     	ds	2
   705  0078                     ??_InterruptHandlerLow:	
   706                           
   707                           ; 0 bytes @ 0x8
   708  0078                     	ds	2
   709                           
   710                           	psect	cstackBANK0
   711  002A                     __pcstackBANK0:	
   712  002A                     ??_init:	
   713  002A                     ??_init_uart:	
   714                           ; 0 bytes @ 0x0
   715                           
   716  002A                     ??_init_pwm:	
   717                           ; 0 bytes @ 0x0
   718                           
   719  002A                     ??_close_PWM:	
   720                           ; 0 bytes @ 0x0
   721                           
   722  002A                     ??_open_PWM:	
   723                           ; 0 bytes @ 0x0
   724                           
   725  002A                     ?_set_pwmBLUE:	
   726                           ; 0 bytes @ 0x0
   727                           
   728  002A                     ?_set_pwmGREEN:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  002A                     ?_set_pwmRED:	
   732                           ; 0 bytes @ 0x0
   733                           
   734  002A                     set_pwmRED@value:	
   735                           ; 0 bytes @ 0x0
   736                           
   737  002A                     set_pwmGREEN@value:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  002A                     set_pwmBLUE@value:	
   741                           ; 2 bytes @ 0x0
   742                           
   743                           
   744                           ; 2 bytes @ 0x0
   745  002A                     	ds	2
   746  002C                     ??_set_pwmBLUE:	
   747  002C                     ??_set_pwmGREEN:	
   748                           ; 0 bytes @ 0x2
   749                           
   750  002C                     ??_set_pwmRED:	
   751                           ; 0 bytes @ 0x2
   752                           
   753  002C                     ??_main:	
   754                           ; 0 bytes @ 0x2
   755                           
   756                           
   757                           	psect	maintext
   758  00C8                     __pmaintext:	
   759                           ; 0 bytes @ 0x2
   760 ;;
   761 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   762 ;;
   763 ;; *************** function _main *****************
   764 ;; Defined at:
   765 ;;		line 62 in file "main.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;		None               void
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 17F/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   779 ;;      Params:         0       0       0       0
   780 ;;      Locals:         0       0       0       0
   781 ;;      Temps:          0       0       0       0
   782 ;;      Totals:         0       0       0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels required when called:    5
   785 ;; This function calls:
   786 ;;		_close_PWM
   787 ;;		_init
   788 ;;		_init_pwm
   789 ;;		_init_uart
   790 ;;		_open_PWM
   791 ;;		_set_pwmBLUE
   792 ;;		_set_pwmGREEN
   793 ;;		_set_pwmRED
   794 ;; This function is called by:
   795 ;;		Startup code after reset
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _main
   801  00C8                     _main:	
   802                           
   803                           ;main.c: 66: init();
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   807  00C8  2134               	fcall	_init
   808                           
   809                           ;main.c: 67: init_uart();
   810  00C9  2103               	fcall	_init_uart
   811                           
   812                           ;main.c: 68: LATA = 0xff;
   813  00CA  30FF               	movlw	255
   814  00CB  0022               	movlb	2	; select bank2
   815  00CC  008C               	movwf	12	;volatile
   816                           
   817                           ;main.c: 71: init_pwm();
   818  00CD  2069               	fcall	_init_pwm
   819                           
   820                           ;main.c: 72: close_PWM();
   821  00CE  2158               	fcall	_close_PWM
   822                           
   823                           ;main.c: 73: open_PWM();
   824  00CF  2153               	fcall	_open_PWM
   825                           
   826                           ;main.c: 75: LATA = 0xff;
   827  00D0  30FF               	movlw	255
   828  00D1  0022               	movlb	2	; select bank2
   829  00D2  008C               	movwf	12	;volatile
   830                           
   831                           ;main.c: 77: set_pwmBLUE(0);
   832  00D3  3000               	movlw	0
   833  00D4  0020               	movlb	0	; select bank0
   834  00D5  00AA               	movwf	set_pwmBLUE@value
   835  00D6  3000               	movlw	0
   836  00D7  00AB               	movwf	set_pwmBLUE@value+1
   837  00D8  212A               	fcall	_set_pwmBLUE
   838                           
   839                           ;main.c: 78: set_pwmGREEN(0);
   840  00D9  3000               	movlw	0
   841  00DA  0020               	movlb	0	; select bank0
   842  00DB  00AA               	movwf	set_pwmGREEN@value
   843  00DC  3000               	movlw	0
   844  00DD  00AB               	movwf	set_pwmGREEN@value+1
   845  00DE  2120               	fcall	_set_pwmGREEN
   846                           
   847                           ;main.c: 79: set_pwmRED(0);
   848  00DF  3000               	movlw	0
   849  00E0  0020               	movlb	0	; select bank0
   850  00E1  00AA               	movwf	set_pwmRED@value
   851  00E2  3000               	movlw	0
   852  00E3  00AB               	movwf	set_pwmRED@value+1
   853  00E4  2116               	fcall	_set_pwmRED
   854  00E5                     l39:	
   855                           ;main.c: 80: while (1)
   856                           
   857                           
   858                           ;main.c: 81: {
   859  00E5  28E5               	goto	l39
   860  00E6                     __end_of_main:	
   861                           
   862                           	psect	text1
   863  0116                     __ptext1:	
   864 ;; *************** function _set_pwmRED *****************
   865 ;; Defined at:
   866 ;;		line 73 in file "pwm.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  value           2    0[BANK0 ] unsigned int 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;		None               void
   873 ;; Registers used:
   874 ;;		wreg, status,2
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   880 ;;      Params:         0       2       0       0
   881 ;;      Locals:         0       0       0       0
   882 ;;      Temps:          0       0       0       0
   883 ;;      Totals:         0       2       0       0
   884 ;;Total ram usage:        2 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; Hardware stack levels required when called:    4
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _set_pwmRED
   896  0116                     _set_pwmRED:	
   897                           
   898                           ;pwm.c: 75: PWM1PHH = (unsigned char)(value >> 8);
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _set_pwmRED: [wreg+status,2]
   902  0116  0020               	movlb	0	; select bank0
   903  0117  082B               	movf	set_pwmRED@value+1,w
   904  0118  003B               	movlb	27	; select bank27
   905  0119  0092               	movwf	18	;volatile
   906                           
   907                           ;pwm.c: 76: PWM1PHL = (unsigned char)(value);
   908  011A  0020               	movlb	0	; select bank0
   909  011B  082A               	movf	set_pwmRED@value,w
   910  011C  003B               	movlb	27	; select bank27
   911  011D  0091               	movwf	17	;volatile
   912                           
   913                           ;pwm.c: 78: PWM1LD = 0xFF;
   914  011E  179F               	bsf	31,7	;volatile
   915  011F  0008               	return
   916  0120                     __end_of_set_pwmRED:	
   917                           
   918                           	psect	text2
   919  0120                     __ptext2:	
   920 ;; *************** function _set_pwmGREEN *****************
